Section,Method,Value,Error,image,Confounder,Strength,aug,,,
4.2.1,T_plus_pu,-0.0921,0,�Ɠd���i,�e�L�X�g���܂�,high,No ,,,
4.2.1,T_plus_reg,-0.1306,0,�Ɠd���i,�e�L�X�g���܂�,high,No ,,,
4.2.1,T_plus_pu,-0.0931,0,�Ɠd���i,�e�L�X�g���܂�,low,No ,,,
4.2.1,T_plus_reg,-0.1231,0,�Ɠd���i,�e�L�X�g���܂�,low,No ,,,
4.2.1,T_plus_pu,-0.1044,0,�Ɠd���i,sharpness,high,No ,,,
4.2.1,T_plus_reg,-0.1242,0,�Ɠd���i,sharpness,high ,No ,,,
4.2.1,T_plus_pu,-0.1311,0,�Ɠd���i,sharpness,low,No ,,,
4.2.1,T_plus_reg,-0.1462,0,�Ɠd���i,sharpness,low,No ,,,
4.2.1,T_plus_pu,-0.1273,0,���v,sharpness,high,No ,,,
4.2.1,T_plus_reg,-0.1291,0,���v,sharpness,high ,No ,,,
4.2.1,T_plus_pu,-0.1299,0,���v,sharpness,low,No ,,,
4.2.1,T_plus_reg,-0.1412,0,���v,sharpness,low,No ,,,
4.2.2,eva,-0.171,0.0421,�Ɠd���i,�e�L�X�g���܂�,high,Yes,,,
4.2.2,eva,-0.1663,0.0486,�Ɠd���i,�e�L�X�g���܂�,low,Yes,,,
4.2.2,vit,-0.1521,0.0401,�Ɠd���i,�e�L�X�g���܂�,high,Yes,,,
4.2.2,vit,-0.1535,0.0376,�Ɠd���i,�e�L�X�g���܂�,low,Yes,,,
4.2.2,efficientvit,-0.1492,0.0634,�Ɠd���i,�e�L�X�g���܂�,high,Yes,,,
4.2.2,efficientvit,-0.1403,0.0606,�Ɠd���i,�e�L�X�g���܂�,low,Yes,,,
4.2.2,eva,-0.1835,0.0304,�Ɠd���i,sharpness,high,Yes,,,
4.2.2,eva,-0.1646,0.0504,�Ɠd���i,sharpness,low,Yes,,,
4.2.2,vit,-0.1694,0.0373,�Ɠd���i,sharpness,high,Yes,,,
4.2.2,vit,-0.1552,0.0412,�Ɠd���i,sharpness,low,Yes,,,
4.2.2,efficientvit,-0.1707,0.0706,�Ɠd���i,sharpness,high,Yes,,,
4.2.2,efficientvit,-0.145,0.0616,�Ɠd���i,sharpness,low,Yes,,,
4.2.2,eva,-0.1788,0.0323,���v,sharpness,high,Yes,,,
4.2.2,eva,-0.1714,0.0314,���v,sharpness,low,Yes,,,
4.2.2,vit,-0.1898,0.0382,���v,sharpness,high,Yes,,,
4.2.2,vit,-0.1649,0.0471,���v,sharpness,low,Yes,,,
4.2.2,efficientvit,-0.172,0.0775,���v,sharpness,high,Yes,,,
4.2.2,efficientvit,-0.1586,0.0818,���v,sharpness,low,Yes,,,
4.2.3,eva,-0.803,0.0537,�Ɠd���i,�e�L�X�g���܂�,high,No ,,,
4.2.3,eva,-0.0912,0.0559,�Ɠd���i,�e�L�X�g���܂�,low,No ,,,
4.2.3,vit,-0.1028,0.0465,�Ɠd���i,�e�L�X�g���܂�,high,No ,,,
4.2.3,vit,-0.1114,0.0439,�Ɠd���i,�e�L�X�g���܂�,low,No ,,,
4.2.3,efficientvit,-0.1329,0.0886,�Ɠd���i,�e�L�X�g���܂�,high,No ,,,
4.2.3,efficientvit,-0.1298,0.0832,�Ɠd���i,�e�L�X�g���܂�,low,No ,,,
4.2.3,eva,-0.064,0.039,�Ɠd���i,sharpness,high,No ,,,
4.2.3,eva,-0.099,0.0564,�Ɠd���i,sharpness,low,No ,,,
4.2.3,vit,-0.0407,0.0573,�Ɠd���i,sharpness,high,No ,,,
4.2.3,vit,-0.1111,0.0492,�Ɠd���i,sharpness,low,No ,,,
4.2.3,efficientvit,-0.1449,0.0898,�Ɠd���i,sharpness,high,No ,,,
4.2.3,efficientvit,-0.1285,0.0864,�Ɠd���i,sharpness,low,No ,,,
4.2.3,eva,-0.1116,0.0316,���v,sharpness,high,No ,,,
4.2.3,eva,-0.0775,0.0348,���v,sharpness,low,No ,,,
4.2.3,vit,-0.0993,0.0316,���v,sharpness,high,No ,,,
4.2.3,vit,-0.0697,0.0481,���v,sharpness,low,No ,,,
4.2.3,efficientvit,-0.1753,0.0959,���v,sharpness,high,No ,,,
4.2.3,efficientvit,-0.1548,0.0968,���v,sharpness,low,No ,,,
4.2.4,eva + T_plus_pu,-0.1285,0.0381,�Ɠd���i,�e�L�X�g���܂�,high,Yes,,,
4.2.4,eva + T_plus_pu,-0.1313,0.0304,�Ɠd���i,�e�L�X�g���܂�,low,Yes,,,
4.2.4,vit + T_plus_pu,-0.1252,0.0429,�Ɠd���i,�e�L�X�g���܂�,high,Yes,,,
4.2.4,vit + T_plus_pu,-0.1064,0.0481,�Ɠd���i,�e�L�X�g���܂�,low,Yes,,,
4.2.4,efficientvit + T_plus_pu,-0.1119,0.0932,�Ɠd���i,�e�L�X�g���܂�,high,Yes,,,
4.2.4,efficientvit + T_plus_pu,-0.1145,0.0818,�Ɠd���i,�e�L�X�g���܂�,low,Yes,,,
4.2.4,eva + T_plus_pu,-0.1543,0.0352,�Ɠd���i,sharpness,high,Yes,,,
